"Demandeurs d'emploi inscrits à Pôle Emploi (2009)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Données par IRIS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Champ : IRIS de l'agglomération 34701-Montpellier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(Cette agglomération fait partie de la région : 91-Languedoc-Roussillon)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Pôle Emploi, traitement Insee",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"REG","uu","dc","nomc","iris","nom","note","A","BCatABC","BCatA","BCatB","BCatC","BCatD","BCatE","AH","AF","AHLt25","AFLt25","AH2549","AF2549","AHGe50","AFGe50","BE","BEH","BEF","BFor6","BFor5","BFor4","BFor3","BFor12","BDur1","BDur2","BDur3","BDur4","BIns1","BIns2","BIns3","BRecu","BQal1","BQal2","BQal3","BQal4","BQal5","Bind","Brmi"
"Code région","Code unité urbaine (agglomération)","Code département / commune","Nom de la commune","Code IRIS","Nom de la zone","Disponibilité (voir documentation)","DEFM toutes catégories","Catégorie A, B ou C","Catégorie A","Catégorie B","Catégorie C","Catégorie D","Catégorie E","Hommes","Femmes","Hommes de moins de 25 ans","Femmes de moins de 25 ans","Hommes de 25 à moins de 50 ans","Femmes de 25 à moins de 50 ans","Hommes de 50 ans et +","Femmes de 50 ans et +","Etrangers","Hommes étrangers","Femmes étrangères","Niveau de formation : Sortie avant troisième","Niveau de formation : CEP SES","Niveau de formation : BEPC BEP CAP","Niveau de formation : Bac, BTn, BT, BP","Niveau de formation : Bac+2 et plus","Durée du chômage : Moins de 6 mois","Durée du chômage : 6 mois à moins d'un an","Durée du chômage : un an à moins de deux ans","Durée du chômage : plus de deux ans","Motif d'inscription : 1ère entrée sur le marché du travail","Motif d'inscription : Licenciement","Motif d'inscription : Fin de CDD","Réinscription depuis moins de 7 mois d’intervalle","Niveau de qualification : Manoeuvres ou ouvriers spécialisés","Niveau de qualification : Ouvriers qualifiés","Niveau de qualification : Employés non qualifiés","Niveau de qualification : Employés qualifiés","Niveau de qualification : Cadres, techniciens, agents de maitrise","Indemnisés","Titulaires du Revenu Minimum d'Insertion ou du revenu de Solidarité active"
"91","34701","34057","Castelnau-le-Lez","0101","QUARTIER SUD",0,79,64,43,12,9,9,6,35,29,7,6,23,17,5,6,10,7,3,3,1,24,8,28,35,14,6,9,4,11,16,22,1,5,11,30,17,36,9
"91","34701","34057","Castelnau-le-Lez","0102","GALINE-STADE JEAN FOURNIER-OUEST",0,323,291,203,39,49,19,13,160,131,25,28,110,92,25,11,42,30,12,23,14,104,69,79,157,50,54,30,9,50,77,85,27,31,66,104,61,195,49
"91","34701","34057","Castelnau-le-Lez","0103","CASTELNAU-CENTRE VILLE",0,138,122,91,11,20,9,7,66,56,10,7,42,39,14,10,9,4,5,7,6,28,17,63,56,19,22,25,6,22,35,30,3,13,15,50,40,77,19
"91","34701","34057","Castelnau-le-Lez","0104","SABLAS- MENDROUS O-LANGUEDOC O",0,126,107,76,18,13,5,14,49,58,5,4,32,45,12,9,2,2,0,3,5,26,22,51,56,16,18,17,1,26,20,30,3,10,9,44,41,79,15
"91","34701","34057","Castelnau-le-Lez","0105","MENDROUS E- LANGUEDOC E- A. ROUGE-DEVOIS",0,196,173,130,19,24,7,16,83,90,19,19,49,54,15,17,12,7,5,12,14,51,36,59,88,30,32,23,6,45,39,43,10,18,25,76,43,125,21
"91","34701","34057","Castelnau-le-Lez","0106","QUARTIER NORD-EST",0,43,36,29,2,5,5,2,11,25,4,3,6,18,1,4,1,0,1,0,2,11,11,12,19,6,7,4,1,7,13,10,0,2,5,22,7,29,2
"91","34701","34057","Castelnau-le-Lez","0107","COURTARELLE-CANTAGRIL-MURIERS",0,111,96,73,15,8,9,6,53,43,8,7,33,31,12,5,4,0,4,3,5,24,14,50,54,11,10,21,4,26,17,23,4,9,8,40,35,63,6
"91","34701","34172","Montpellier","0101","ECOLE D'ARCHITECTURE-TRIOLET",0,227,203,144,28,31,9,15,110,93,19,26,74,58,17,9,37,25,12,19,14,38,45,85,103,44,31,25,20,22,67,64,12,19,29,90,51,106,52
"91","34701","34172","Montpellier","0102","VERT BOIS",0,437,393,310,38,45,21,23,218,175,46,53,154,105,18,17,57,39,18,26,26,84,74,181,224,70,64,35,25,50,123,112,21,36,73,166,94,212,103
"91","34701","34172","Montpellier","0103","SAINT-ELOI",0,197,176,120,20,36,12,9,102,74,20,21,67,51,15,2,25,18,7,10,10,38,34,84,96,38,29,13,11,26,49,66,9,17,32,76,41,93,45
"91","34701","34172","Montpellier","0105","LAPEYRONIE",0,204,172,122,22,28,17,15,99,73,13,12,81,55,5,6,33,20,13,6,4,37,41,83,97,32,28,15,13,17,61,52,7,13,30,77,44,98,42
"91","34701","34172","Montpellier","0106","OCCITANIE",0,374,323,254,36,33,26,25,174,149,28,36,133,106,13,7,40,22,18,13,12,83,69,144,176,54,62,31,15,37,100,108,15,27,62,144,73,185,72
"91","34701","34172","Montpellier","0108","EUROMÉDECINE",4,375,321,228,40,53,26,28,138,183,30,39,101,134,7,10,21,8,13,6,13,85,83,134,163,57,62,39,14,67,95,81,13,18,54,150,84,225,56
"91","34701","34172","Montpellier","0109","MALBOSC",4,469,409,297,48,64,25,35,226,183,47,38,158,124,21,21,44,30,14,25,19,126,95,144,205,84,76,44,19,67,91,144,29,39,80,170,90,250,87
"91","34701","34172","Montpellier","0201","LUNARET",0,10,10,8,1,1,0,0,7,3,3,0,4,3,0,0,1,1,0,0,1,1,3,4,6,3,1,0,0,4,3,4,1,0,1,6,1,4,4
"91","34701","34172","Montpellier","0202","AIGUELONGUE",0,142,120,81,13,26,15,7,62,58,18,14,40,37,4,7,11,4,7,3,2,16,35,63,63,22,21,14,14,14,34,29,7,3,19,43,47,71,20
"91","34701","34172","Montpellier","0203","MERIC",0,249,215,148,31,36,13,21,103,112,14,23,74,77,15,12,11,7,4,8,7,44,61,95,104,37,40,34,3,36,66,70,3,11,33,99,69,145,32
"91","34701","34172","Montpellier","0204","JUSTICE",0,442,398,294,51,53,20,24,210,188,25,36,157,126,28,26,51,29,22,40,30,118,76,131,191,75,74,58,14,67,97,141,16,55,75,164,84,227,88
"91","34701","34172","Montpellier","0301","AGROPOLIS",0,243,211,152,28,31,13,19,125,86,30,25,84,56,11,5,44,31,13,21,10,61,41,78,116,34,36,25,14,26,69,65,15,26,43,79,47,126,32
"91","34701","34172","Montpellier","0401","BLAYAC",0,422,389,298,37,54,11,22,234,155,41,38,152,96,41,21,162,109,53,103,51,121,57,56,205,69,79,36,18,66,80,134,41,87,93,137,29,229,86
"91","34701","34172","Montpellier","0402","BOLOGNE",0,280,257,202,20,35,9,14,159,98,33,22,101,59,25,17,79,58,21,66,34,86,28,42,123,44,52,38,10,51,48,88,30,47,65,97,17,156,60
"91","34701","34172","Montpellier","0403","OXFORD",0,431,395,302,48,45,10,26,234,161,39,40,157,89,38,32,138,94,44,117,43,118,65,47,206,62,70,57,20,67,73,157,54,93,113,112,18,208,96
"91","34701","34172","Montpellier","0404","LE MAIL SUD",0,302,282,221,26,35,5,15,181,101,42,25,110,67,29,9,112,79,33,81,33,95,41,31,144,48,53,37,15,55,48,97,39,69,77,82,13,153,73
"91","34701","34172","Montpellier","0405","LE MAIL NORD",0,428,397,305,52,40,7,24,261,136,49,28,168,90,44,18,215,155,60,130,65,118,49,33,218,66,66,47,21,66,67,161,61,96,122,100,15,207,122
"91","34701","34172","Montpellier","0501","LES GARRIGUES",0,570,508,397,45,66,18,44,289,219,67,58,181,133,41,28,159,106,53,118,54,173,102,61,264,90,93,61,40,87,108,191,45,91,147,186,35,261,125
"91","34701","34172","Montpellier","0502","LES GEMEAUX",0,429,388,308,45,35,8,33,215,173,45,44,138,102,32,27,105,60,45,86,49,141,66,45,208,45,79,56,28,56,60,146,49,62,133,116,27,185,112
"91","34701","34172","Montpellier","0503","LES TOURS",0,298,271,208,23,40,14,13,162,109,27,30,107,68,28,11,72,53,19,47,29,104,51,39,138,45,47,41,15,39,56,114,31,58,63,93,25,146,70
"91","34701","34172","Montpellier","0602","CELLENEUVE",4,308,268,206,27,35,18,22,152,116,17,30,117,70,18,16,59,45,14,31,15,104,62,56,132,59,42,35,4,51,55,93,27,35,52,122,32,170,74
"91","34701","34172","Montpellier","0603","LA FONTAINE",4,273,235,175,27,33,17,21,112,123,13,31,92,69,7,23,34,23,11,19,9,76,57,74,114,56,36,29,9,41,48,72,10,26,41,117,40,129,67
"91","34701","34172","Montpellier","0701","LES TONNELLES",0,287,258,203,23,32,12,17,145,113,12,22,116,82,17,9,79,56,23,28,19,82,50,79,120,54,60,24,11,48,57,83,22,43,44,111,38,148,69
"91","34701","34172","Montpellier","0702","PILORY",0,435,396,318,33,45,21,18,219,177,32,46,157,117,30,14,123,79,44,69,38,116,86,87,210,82,62,42,30,64,82,136,42,60,107,139,47,220,103
"91","34701","34172","Montpellier","0703","ALCO",0,626,567,419,72,76,18,41,315,252,57,83,220,142,38,27,232,144,88,134,39,149,100,143,296,119,95,57,31,76,138,194,62,105,130,184,83,321,115
"91","34701","34172","Montpellier","0704","SOULAS",0,258,232,168,30,34,12,14,118,114,18,21,88,80,12,13,28,17,11,16,8,53,46,109,132,31,41,28,11,38,67,66,9,22,43,93,65,141,39
"91","34701","34172","Montpellier","0705","CASSEYROLS",0,593,531,395,57,79,22,40,303,228,45,39,229,161,29,28,133,90,43,63,34,148,110,174,267,102,98,64,25,70,135,176,38,82,118,198,93,298,156
"91","34701","34172","Montpellier","0706","BEL AIR",0,99,87,64,12,11,7,5,42,45,9,12,27,29,6,4,11,6,5,5,6,29,14,33,45,14,19,9,7,10,24,22,6,6,18,39,18,48,13
"91","34701","34172","Montpellier","0707","LE PETIT BARD",0,585,548,417,59,72,9,28,383,165,97,60,236,85,50,20,324,241,83,182,64,163,75,60,290,97,95,66,43,69,112,211,95,157,135,131,26,303,132
"91","34701","34172","Montpellier","0801","LA PISCINE",0,279,244,175,32,37,14,21,118,126,12,26,92,79,14,21,33,22,11,19,11,63,64,87,121,49,42,32,12,45,51,67,17,21,39,119,47,149,53
"91","34701","34172","Montpellier","0802","AGRICULTURE",0,292,259,190,28,41,16,17,146,113,19,26,105,69,22,18,55,36,19,28,14,61,60,94,131,45,48,35,17,44,64,78,20,24,50,98,65,140,60
"91","34701","34172","Montpellier","0803","ASTRUC",0,277,241,173,36,32,13,23,136,105,11,13,115,77,10,15,43,27,16,17,17,58,51,96,121,46,42,32,14,35,54,82,14,26,46,96,56,136,64
"91","34701","34172","Montpellier","0901","LES GREZES",0,261,230,171,28,31,15,16,129,101,21,12,89,77,19,12,33,26,7,29,15,64,38,83,108,44,47,31,10,50,47,62,15,23,30,111,50,148,45
"91","34701","34172","Montpellier","0902","BOUISSES",0,358,309,211,49,49,20,29,159,150,26,26,117,97,16,27,40,23,17,24,17,95,66,105,147,57,60,45,16,54,70,82,8,36,59,142,62,182,53
"91","34701","34172","Montpellier","1001","LA COLLINE",0,460,410,280,59,71,20,30,217,193,32,38,157,128,28,27,72,41,31,35,36,115,98,124,204,89,63,54,21,70,88,136,26,34,72,210,66,249,80
"91","34701","34172","Montpellier","1002","NOTRE DAME DE LA PAIX",0,218,194,141,29,24,10,14,117,77,15,8,83,57,19,12,42,29,13,22,9,57,39,65,90,37,37,30,11,34,43,62,21,13,35,80,42,117,36
"91","34701","34172","Montpellier","1101","ESTANOVE",0,196,175,117,23,35,12,9,90,85,10,15,67,54,13,16,17,13,4,4,8,49,34,80,77,30,37,31,4,48,39,41,4,14,25,79,53,121,27
"91","34701","34172","Montpellier","1102","LEPIC",0,309,267,206,30,31,18,24,157,110,16,20,120,81,21,9,47,28,19,24,14,89,55,83,129,52,47,39,12,43,68,84,12,39,53,114,47,169,48
"91","34701","34172","Montpellier","1103","PARC MONTCALM",0,233,207,157,22,28,11,15,105,102,11,17,81,76,13,9,25,17,8,15,12,54,45,81,102,43,34,28,7,43,37,60,9,16,40,98,43,137,32
"91","34701","34172","Montpellier","1201","SABATHE",0,330,288,194,47,47,15,27,149,139,15,26,115,103,19,10,52,31,21,35,19,101,49,83,143,50,58,37,11,48,61,93,17,36,40,147,47,163,63
"91","34701","34172","Montpellier","1202","TASTAVIN",0,170,151,109,16,26,10,9,85,66,16,6,57,53,12,7,37,22,15,19,13,49,36,34,80,29,21,21,3,22,34,51,10,22,33,57,28,91,24
"91","34701","34172","Montpellier","1203","MAS DREVON-MAURIN",0,559,505,355,60,90,18,36,248,257,43,38,174,168,31,51,57,31,26,59,44,150,103,148,242,94,90,79,17,99,116,170,25,52,108,234,84,317,95
"91","34701","34172","Montpellier","1301","CROIX D'ARGENT",0,525,477,349,56,72,15,33,231,246,43,32,160,173,28,41,53,27,26,38,45,183,92,117,214,88,94,81,13,96,110,155,33,53,99,219,69,297,101
"91","34701","34172","Montpellier","1302","MARQUEROSE",0,367,333,243,45,45,14,20,164,169,28,23,109,117,27,29,50,32,18,36,19,98,80,99,158,71,62,42,14,54,73,102,23,33,64,152,59,201,57
"91","34701","34172","Montpellier","1303","GAROSUD",0,58,53,43,2,8,2,3,30,23,4,2,23,16,3,5,1,1,0,2,3,19,11,18,30,9,11,3,1,16,11,12,0,2,7,30,14,38,7
"91","34701","34172","Montpellier","1401","BAGATELLE",0,562,506,354,68,84,19,37,265,241,59,45,186,169,20,27,62,39,23,38,42,188,103,134,252,96,100,58,18,112,126,145,40,66,87,228,83,329,78
"91","34701","34172","Montpellier","1402","PAS DU LOUP",0,289,274,226,24,24,5,10,164,110,32,17,102,72,30,21,62,35,27,54,43,115,38,24,115,65,56,38,8,38,51,108,37,44,65,117,11,136,79
"91","34701","34172","Montpellier","1501","MION",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","34701","34172","Montpellier","1502","SAINT-MARTIN",0,454,408,298,46,64,16,30,223,185,24,36,161,123,38,26,122,79,43,59,46,136,76,88,221,62,72,53,17,89,84,126,30,65,87,186,36,245,81
"91","34701","34172","Montpellier","1601","PONT TRINQUAT",0,344,309,217,38,54,12,23,179,130,34,16,128,92,17,22,66,44,22,33,27,94,71,84,164,52,46,47,11,59,77,100,17,46,51,145,49,196,63
"91","34701","34172","Montpellier","1602","AIGUERELLES",0,305,260,198,29,33,17,28,128,132,20,13,87,91,21,28,27,17,10,21,15,80,59,84,123,46,51,40,6,60,63,71,12,25,37,130,55,175,49
"91","34701","34172","Montpellier","1603","LA RAUZE",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","34701","34172","Montpellier","1701","TOURNEZY",0,477,431,320,44,67,19,27,204,227,31,31,155,174,18,22,50,24,26,44,41,166,88,91,212,91,79,49,14,100,97,141,28,49,101,207,45,292,87
"91","34701","34172","Montpellier","1802","PORT MARIANNE",4,534,472,332,55,85,25,37,243,229,40,39,178,162,25,28,76,47,29,27,26,115,119,185,222,87,89,74,16,86,127,138,23,36,89,231,92,307,99
"91","34701","34172","Montpellier","1803","LA LIRONDE",4,347,309,245,25,39,17,21,151,158,20,30,119,113,12,15,39,28,11,15,18,68,86,122,177,54,44,34,17,45,99,86,6,26,43,161,73,177,84
"91","34701","34172","Montpellier","1804","RIVE DU LEZ",4,411,356,255,50,51,28,27,164,192,25,25,129,145,10,22,41,17,24,23,13,98,70,152,200,53,70,33,7,100,95,84,15,29,51,168,93,251,57
"91","34701","34172","Montpellier","1901","EUREKA",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","34701","34172","Montpellier","1903","MILLÉNAIRE",4,186,163,118,21,24,8,15,77,86,12,17,59,58,6,11,12,8,4,8,8,43,40,64,81,32,26,24,4,34,37,29,7,10,22,81,43,104,29
"91","34701","34172","Montpellier","1904","GRAMMONT",4,256,227,163,26,38,10,19,128,99,26,13,91,74,11,12,9,7,2,23,19,60,49,75,101,49,48,29,6,59,59,61,10,27,29,102,58,163,39
"91","34701","34172","Montpellier","2001","PONT DE SETE",0,338,301,224,44,33,16,21,163,138,29,26,118,100,16,12,40,25,15,16,16,82,73,114,160,47,48,46,18,42,78,90,13,26,53,141,66,181,72
"91","34701","34172","Montpellier","2002","MEDITERRANNEE",0,383,336,254,48,34,23,24,177,159,26,35,132,107,19,17,37,26,11,16,14,71,82,152,176,60,56,44,18,54,102,96,16,29,38,178,74,204,79
"91","34701","34172","Montpellier","2003","SAINT-FRANCOIS",0,514,472,352,63,57,19,23,264,208,34,37,197,150,33,21,75,38,37,46,30,124,109,160,249,72,85,66,12,69,109,168,29,37,91,226,86,267,137
"91","34701","34172","Montpellier","2101","SALAISON",0,213,197,150,22,25,8,8,104,93,23,15,64,65,17,13,26,12,14,18,18,86,26,48,92,29,38,38,10,42,55,73,9,24,39,105,19,128,43
"91","34701","34172","Montpellier","2102","POMPIGNANE",0,160,146,102,20,24,5,9,77,69,11,11,54,45,12,13,16,11,5,8,6,34,37,60,69,31,27,19,7,30,41,45,4,18,14,55,54,94,21
"91","34701","34172","Montpellier","2201","LES AUBES",0,183,160,107,29,24,12,11,81,79,11,13,60,44,10,22,19,9,10,14,6,42,33,65,80,22,29,29,6,26,41,48,10,11,22,74,43,97,36
"91","34701","34172","Montpellier","2202","RIMBAUD",0,235,209,144,29,36,12,14,112,97,15,12,79,69,18,16,26,16,10,13,14,71,36,73,88,29,51,41,6,41,59,61,11,22,41,90,42,117,43
"91","34701","34172","Montpellier","2301","FAC DE PHARMACIE",0,216,194,134,39,21,7,15,105,89,12,14,77,64,16,11,40,29,11,22,6,42,40,83,93,38,36,27,9,40,40,71,14,19,27,90,42,112,47
"91","34701","34172","Montpellier","2302","ECOLE NORMALE",0,210,182,128,31,23,14,14,95,87,10,20,77,58,8,9,20,11,9,8,7,35,37,94,102,34,26,20,13,31,46,46,7,6,27,84,57,110,36
"91","34701","34172","Montpellier","2303","BOUTONNET",0,121,106,84,11,11,7,8,47,59,8,5,28,47,11,7,19,9,10,11,6,16,26,46,50,16,22,18,8,20,26,32,6,8,18,48,25,53,28
"91","34701","34172","Montpellier","2304","SAINTE-ODILE",0,210,185,124,29,32,13,12,82,103,9,13,65,74,8,16,15,8,7,9,5,23,36,111,88,38,31,28,14,32,61,45,8,4,27,82,62,111,28
"91","34701","34172","Montpellier","2305","ARCHIVES DEPARTEMENTAL",0,273,242,174,36,32,9,22,129,113,24,11,96,86,9,16,32,17,15,12,10,42,50,127,112,40,45,45,13,32,57,78,16,14,45,95,69,133,58
"91","34701","34172","Montpellier","2401","NAZARETH",0,302,256,185,28,43,18,28,140,116,18,14,109,85,13,17,34,21,13,10,12,52,54,128,132,50,49,25,12,45,68,67,6,14,31,109,96,150,49
"91","34701","34172","Montpellier","2402","BEAUX ARTS",0,278,247,185,34,28,13,18,131,116,19,14,93,88,19,14,27,12,15,8,13,58,57,110,110,50,40,47,11,36,52,71,8,26,41,100,71,152,56
"91","34701","34172","Montpellier","2403","VERDANSON",0,415,370,261,62,47,19,26,222,148,36,29,167,107,19,12,29,18,11,14,15,83,87,171,208,55,52,55,18,48,117,111,15,28,55,175,97,212,84
"91","34701","34172","Montpellier","2501","PEYROU",0,252,226,164,28,34,13,13,135,91,18,18,103,65,14,8,33,22,11,10,5,55,48,107,120,35,37,34,8,33,56,75,14,21,36,98,56,114,63
"91","34701","34172","Montpellier","2502","URSULINES",0,342,308,233,46,29,13,21,180,128,28,27,141,91,11,10,38,26,12,14,19,65,82,128,155,64,55,34,18,36,96,98,15,23,52,150,68,175,96
"91","34701","34172","Montpellier","2503","PREFECTURE",0,325,292,214,48,30,19,14,154,138,21,18,119,111,14,9,30,22,8,8,12,51,61,158,157,46,45,44,15,42,103,72,5,15,40,132,98,169,73
"91","34701","34172","Montpellier","2504","SAINT-ROCH",0,350,312,227,46,39,20,18,172,140,30,27,124,96,18,17,33,21,12,10,12,74,77,138,163,49,46,54,22,45,90,95,8,32,46,151,72,176,90
"91","34701","34172","Montpellier","2601","GAMBETTA",0,902,815,611,113,91,36,51,540,275,55,54,431,192,54,29,189,143,46,97,63,242,153,256,440,130,132,113,43,91,166,288,98,114,135,319,143,419,259
"91","34701","34172","Montpellier","2602","SAINT-DENIS",0,538,468,326,67,75,36,34,260,208,46,31,186,151,28,26,63,37,26,26,20,107,97,218,235,72,79,82,15,67,123,150,19,46,70,212,121,286,100
"91","34701","34172","Montpellier","2701","NOMBRE D'OR",0,224,202,148,32,22,14,8,91,111,16,23,62,71,13,17,28,11,17,9,10,47,45,89,110,34,32,26,10,43,62,57,5,13,43,92,47,130,32
"91","34701","34172","Montpellier","2703","MOULIN DE L'EVÊQUE",4,227,204,156,21,27,10,13,112,92,11,7,82,72,19,13,24,12,12,9,8,50,52,85,96,41,34,33,9,42,51,57,4,19,25,102,53,129,46
"91","34701","34172","Montpellier","2704","PLACE DE L'EUROPE",4,212,192,143,19,30,7,13,92,100,11,18,74,68,7,14,23,11,12,6,7,38,47,94,104,27,38,23,4,28,60,61,10,12,26,91,53,122,38
"91","34701","34172","Montpellier","2801","LA GUIRLANDE",0,353,314,234,33,47,12,27,172,142,25,28,130,98,17,16,55,40,15,37,26,78,79,94,163,45,56,50,11,48,81,93,31,28,65,140,49,187,87
"91","34701","34172","Montpellier","2802","CHAPTAL",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","34701","34172","Montpellier","2901","ASSAS",0,183,160,113,19,28,11,12,83,77,12,13,64,57,7,7,14,6,8,5,7,29,39,80,72,37,26,25,9,31,42,43,4,13,20,68,55,95,25
"91","34701","34172","Montpellier","2902","AVENUE DE LODEVE",0,351,315,223,29,63,20,16,164,151,25,30,120,106,19,15,46,30,16,26,14,86,74,115,148,80,42,45,8,45,73,100,14,29,68,136,68,187,69
"91","34701","34172","Montpellier","3001","COMEDIE",0,502,449,308,81,60,27,26,246,203,36,36,183,138,27,29,52,34,18,21,22,71,119,216,221,72,76,80,15,61,133,126,19,24,68,200,137,259,114
