"osm_id,N,10,0","amenity,C,254","z_order,N,10,0","Cood_X,C,50","Coord_Y,C,50"
[phone],      telephone,0,"3,80211429947074","43,[phone]"
[phone],      telephone,0,"3,81996719946826","43,[phone]"
[phone],      telephone,0,"3,82040789946819","43,[phone]"
[phone],      telephone,0,"3,84453689946483","43,[phone]"
[phone],      telephone,0,"3,84988109946409","43,[phone]"
[phone],      telephone,0,"3,86122509946251","43,[phone]"
[phone],      telephone,0,"3,86381719946215","43,[phone]"
[phone],      telephone,0,"3,86510909946197","43,[phone]"
[phone],      telephone,0,"3,86529349946194","43,[phone]"
[phone],      telephone,0,"3,86738549946166","43,[phone]"
[phone],      telephone,0,"3,86788509946158","43,[phone]"
[phone],      telephone,0,"3,86817859946154","43,[phone]"
[phone],      telephone,0,"3,86921889946139","43,[phone]"
[phone],      telephone,0,"3,87040309946123","43,[phone]"
[phone],      telephone,0,"3,[phone]","43,[phone]"
[phone],      telephone,0,"3,87193459946102","43,[phone]"
[phone],      telephone,0,"3,87230959946097","43,[phone]"
[phone],      telephone,0,"3,87308569946086","43,[phone]"
[phone],      telephone,0,"3,87525859946056","43,[phone]"
[phone],      telephone,0,"3,87528789946056","43,[phone]"
[phone],      telephone,0,"3,[phone]","43,[phone]"
76856395,      telephone,0,"3,87725169946028","43,[phone]"
[phone],      telephone,0,"3,87920829946001","43,[phone]"
[phone],      telephone,0,"3,88117949945973","43,[phone]"
[phone],      telephone,0,"3,88145719945969","43,[phone]"
[phone],      telephone,0,"3,88175509945966","43,[phone]"
[phone],      telephone,0,"3,88269299945952","43,[phone]"
[phone],      telephone,0,"3,88692299945893","43,[phone]"
[phone],      telephone,0,"3,88740279945886","43,[phone]"
[phone],      telephone,0,"3,88753709945885","43,[phone]"
[phone],      telephone,0,"3,88844809945873","43,[phone]"
[phone],      telephone,0,"3,88876199945868","43,[phone]"
[phone],      telephone,0,"3,88964369945855","43,[phone]"
[phone],      telephone,0,"3,88965459945856","43,[phone]"
[phone],      telephone,0,"3,89022959945847","43,[phone]"
[phone],      telephone,0,"3,[phone]","43,[phone]"
[phone],      telephone,0,"3,89386869945797","43,[phone]"
[phone],      telephone,0,"3,[phone]","43,[phone]"
[phone],      telephone,0,"3,92774489945326","43,[phone]"
[phone],      telephone,0,"3,92776439945325","43,[phone]"
[phone],      telephone,0,"3,93022779945291","43,[phone]"
