MAPINFO_ID,dossier,aire_de_jeux,nom_aire,Total,_1_à_4_ans,_1_à_5_ans,_1_à_6_ans,_10_à_15_ans,_14_et_plus,_2_à_10_ans,_2_à_12_ans,_2_à_15__ans,_2_à_4_ans,_2_à_5_ans,_2_à_6_ans,_2_à_7_ans,_2_à_8_ans,_3_à_12_ans,_3_à_15__ans,_3_à_6_ans,_3_à_7_ans,_3_à_8_ans,_3_à_9_ans,_4_à_10_ans,_4_à_12_ans,_4_à_15__ans,_4_à_6_ans,_4_à_8_ans,_5_à_12_ans,_5_à_15__ans,_5_à_8_ans,_6_à_12_ans,_6_à_14_ans,_6_à_15__ans,_7_à_14_ans,Longitude,Latitude
1,1,1,Esplanade Paul Valéry,9,0,1,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,846336","43,59975"
2,7,2,Aire du Petit Bois,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"3,840232","43,605288"
3,9,3,Aire du Mas de la Paillade,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,"3,81615","43,627853"
4,11,4,Parc Edith Piaf,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"3,888388","43,622217"
5,13,5,Parc de la Guirlande,5,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,860929","43,607974"
6,14,6,Parc Rimbaud,7,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"3,894425","43,618048"
7,16,8,Parc Sainte Odile,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,"3,871725","43,62481"
8,35,11,Aire de jeux Brassens (basse),5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"3,812949","43,636962"
9,36,14,Aire de Louisville,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,"3,815174","43,622784"
10,47,16,Square François Deuzeuze,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,839686","43,607743"
11,49,18,Square des Arceaux,5,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,860929","43,611969"
12,67,20,Parc Magnol,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,862917","43,617431"
13,69,21,Parc Azema,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,828396","43,615705"
14,954,22,Esplanade de la Musique,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,"3,881877","43,616976"
15,143,23,Grand Mail,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,816504","43,622825"
16,144,24,Square Maquis Bir-Hakeim,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"3,858997","43,61107"
17,261,27,Square Jouanique Coliny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,852441","43,616019"
18,280,30,Parc de Bagatelle,9,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"3,839156","43,594371"
19,288,31,Aire Mas de Bagnères,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"3,857376","43,584992"
20,334,32,Aire Vert-Bois,8,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,"3,868144","43,639383"
21,460,33,Parc Chico Mendez,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"3,822957","43,631569"
22,531,34,Parc du Mas Prunet,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,832633","43,59814"
23,679,35,Aire de jeu Pierre Paraf,7,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,845259","43,595227"
24,22,38,Parc de la Rauze,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,"3,896121","43,590333"
25,57,39,Aire du Clos des Orangers,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"3,853747","43,600397"
26,62,40,Parc Enclava del lop,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,"3,846823","43,600579"
27,65,42,Parc des Aiguerelles,7,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,891781","43,598158"
28,76,43,Square Jean Baumel,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,85819","43,640658"
29,84,44,Aire Villeneuve d'Angoulème,11,0,0,0,0,0,0,1,1,1,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,"3,869053","43,596468"
30,95,45,Square des Près d'Arênes,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"3,889724","43,590492"
31,115,46,Parc de la Croix d'Argent,6,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,864464","43,587354"
32,289,48,Square Mas Drevon,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,"3,869214","43,592114"
33,19,50,Aire du Champ de Mars (Espla),10,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,"3,881593","43,611111"
34,19,51,Aire du Champ de Mars (Joffre),2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"3,882739","43,61087"
35,28,52,Square Planchon,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,879774","43,605784"
36,20,53,Aire des Pastourelles,8,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,"3,899728","43,620918"
37,23,54,Jardin de la Pépinière,7,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,884811","43,595782"
38,31,56,Aire Mail Saint Martin,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"3,883906","43,593957"
39,141,57,Place de Tibériade,8,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,878003","43,580993"
40,30,58,Aire Saint Martin (Evéché),4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,884915","43,592024"
41,305,60,Parc du Bois de la Chaumière,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,929576","43,615376"
42,200,61,Square Jean Monnet,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,"3,889402","43,604025"
43,474,66,Place de Marathon,9,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,"3,888689","43,607814"
44,52,68,Les Brusses,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,859202","43,633587"
45,56,72,Les Clolus 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"3,880109","43,628452"
46,149,77,Aire du Mas de Perrette,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,839374","43,598014"
47,725,83,Aire de jeux de Costebelle,5,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,902673","43,610336"
48,530,84,Aire de jeux du Mas Méric,6,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"3,891411","43,631572"
49,626,92,Aire de jeux de la Carriera,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,817663","43,641353"
50,724,93,Aire Ferdinand de Lesseps,4,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,878612","43,593324"
51,954,94,Esplanade de la musique Est,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"3,88328","43,617387"
52,773,95,Aire de jeux du Père Louis,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,896778","43,610071"
53,25,96,Aire de Saint-Roch,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,876122","43,60878"
54,774,97,Aire square Molière,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,854956","43,591951"
55,458,99,Aire de jeux Dr Fourcade,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,894641","43,589108"
56,756,100,Aire du square d'Arsonval,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"3,864203","43,594781"
57,562,105,Square Bernard Chely,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,856563","43,597408"
58,51,106,Marcel Pagnol,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,850178","43,601334"
59,853,107,Square André Vedel,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,913293","43,615623"
60,643,108,Place Mansart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,826038","43,613626"
61,575,109,Aire Fabre de Morlhon,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3,877931","43,594242"
62,857,110,Mas de Neuville,9,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,"3,841283","43,626368"
63,538,111,Aire Aiguelongue haute,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,87374","43,629918"
64,894,112,Place de l'Aiguelongue,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,880922","43,628054"
65,178,113,Cité Astruc,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,1,"3,852129","43,611301"
66,626,114,Square la Carriera extension,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,817663","43,641353"
67,956,116,ACM Les Aiguerelles,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"3,885534","43,601675"
68,842,118,Aire des Cétoines,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,873845","43,628158"
69,932,119,ACM Aiguelongue I,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,881088","43,627869"
70,933,120,ACM Aiguelongue II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,878998","43,629881"
71,958,121,Aire Alexender Bell,9,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,"3,906837","43,611517"
72,836,122,Parc Georges Clemenceau,8,0,0,0,0,0,0,0,1,1,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"3,871913","43,603952"
73,959,123,ACM Maurin,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,875289","43,592167"
74,659,124,Aire Parc Richter,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,"3,897831","43,604804"
75,965,125,Dioscoride,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"3,831812","43,613143"
76,1105,126,Billie Holiday,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"3,835554","43,637858"
77,971,127,Aire Bartolomé de Las Casas,5,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,844599","43,616327"
78,1010,128,Aire de jeux des Papyrus,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,"3,85036","43,62073"
79,709,129,Aire de jeux Joseph Delteil,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"3,838566","43,616204"
80,1032,130,Aire de jeux rue Vien,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3,873982","43,609276"
81,781,131,Aire de jeux de la Cathédrale,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"3,874957","43,613349"
82,1034,132,Aire de jeux A. Bramante,6,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,835712","43,631358"
83,1038,133,Aires du Parc Saint Fiacre,5,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,832153","43,632918"
84,815,135,Aire de jeux des Patriotes,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,893703","43,601693"
85,538,136,Aire Aiguelongue basse,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,873069","43,629387"
86,1069,137,Ovalie : Parc du Belvédère,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,"3,846401","43,590648"
87,250,138,Square piscine Mosson,6,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3,815344","43,620763"
88,589,139,Square de la Providence,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,875519","43,613858"
89,659,140,Fitness Richter,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,897823","43,605081"
90,15,141,Fitness Bois de Montmaur,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,872226","43,640401"
91,783,142,Camille Ernst,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,878535","43,618491"
92,1025,143,Aire de jeux de Fontcolombe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"3,830477","43,597382"
93,10,144,Fitness Lac des Garrigues,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,816663","43,637041"
94,19,145,Fitness Champ de Mars,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,881673","43,611613"
95,1,146,Fitness Paul Valéry,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,844821","43,598842"
96,995,147,Le Tintoret,6,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"3,911396","43,605811"
97,1112,148,Père Bonnet,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,866269","43,606723"
