"Nom","Nom scientifique","Classe","Ordre","Famille","Zone","Zone détails","Poids","Catégorie","Gestation","Nombre de petits","Longévité","Organismes de protection",,"Points de vue"
"Addax","Addax nasomaculatus (De Blainville)","Mammifère","Artiodactyle","Bovidé","Afrique","Zones arides","80-120 kg","Herbivore","10-11 mois","1","25 ans","UICN/CITES/EEP",,"point1"
"Amazone à ailes orange","Amazona amazonica (Linné)","Oiseau","Psittaciforme","Psittacidé","Amérique du sud","Forêts, mangroves...","300-450 g","Frugivore, Granivore","21 jours d’incubation","2-5","50 ans","UICN/CITES",,"point2"
"Ane de Somalie","Equus africanus (P.L. Sclater)","Mammifère","Périssodactyle","Équidé","Afrique","Zones arides","270-280 kg","Herbivore","11-12 mois","1","20 ans","UICN/CITES/EEP",,"point3"
"Ara ararauna","Ara ararauna (Linné)","Oiseau","Psittaciforme","Psittacidé","Amérique du sud","Forêts chaudes et humides","1-1,7 kg","Granivore, Frugivore","25-28 jours d’incubation","1-3","50-80 ans","UICN/CITES",,"point4"
"Autruche","Struthio camelus (Linné)","Oiseau","Struthioniforme","Struthionidé","Afrique","Savane","60-150 kg","Omnivore","1-2 mois d’incubation","4-8","40 ans","UICN/CITES",,"point5"
"Banteng","Bos javanicus (D’Alton)","Mammifère","Artiodactyle","Bovidé","Asie du sud-est","Forêts","600-900 kg","Herbivore","9 mois","1","10-12 ans","UICN/EEP",,"point2"
"Bharal","Pseudois nayaur (Hodgson)","Mammifère","Artiodactyle","Bovidé","Asie","Montagne","30-80 kg","Herbivore","5 mois","1","15-18 ans","UICN/ESB",,"point3"
"Bongo","Tragelaphus euryceros (Ogilby)","Mammifère","Artiodactyle","Bovidé","Afrique","Forêts","200-300 kg","Herbivore","9 mois","1","20 ans","UICN/EEP",,"point1"
"Calao d’Abyssinie","Bucorvus abyssinicus (Boddaert)","Oiseau","Coraciforme","Bucérotidé","Afrique centrale","Savane","3,5 kg","Carnivore","30 jours d’incubation","2","40 ans","UICN/ESB",,"point3"
"Canard amazonette ou sarcelle du Brésil","Amazonetta brasiliensis (Gmelin)","Oiseau","Ansériforme","Anatidé","Amérique du sud","Terrains inondés, marais","350-480 g","Omnivore","25 jours d’incubation","6-8","8 ans","UICN",,"point4"
"Dendrocygne à ventre noir ou dendrocygne à bec rouge","Dendrocygna autumnalis (Linné)","Oiseau","Ansériforme","Anatidé","Amérique du sud","Milieux humides","600-900 g","Omnivore","26-30 jours d’incubation","12-16","8 ans","UICN/CITES",,"point4"
"Caracal","Caracal caracal (Schreber)","Mammifère","Carnivore","Félidé","Afrique, Moyen-Orient","Zones arides","10-20 kg","Carnivore","2-3 mois","1-4","15 ans","UICN/CITES",,
"Casoar à casque","Casuarius casuarius (Linné)","Oiseau","Struthioniforme","Casuariidé","Océanie","Forêts tropicales","35-70 kg","Omnivore","40-56 jours d'incubation","3-8","60 ans","UICN/ESB",,
"Maki catta","Lemur catta (Linné)","Mammifère","Primate","Lémuridé","Madagascar","Forêts","3 kg","Frugivore","4-5 mois","1-2","20 ans","UICN",,
"Cerf cochon","Axis porcinus (Zimmermann)","Mammifère","Artiodactyle","Cervidé","Asie du sud-est","Lisière des forêts","50 kg","Herbivore","7-8 mois","1","15 ans","UICN/CITES",,
"Cerf du Vietnam","Cervus nippon pseudaxis (Eydoux & Souleyet)","Mammifère","Artiodactyle","Cervidé","Asie du sud-est","Forêts","75-100 kg","Herbivore","7-8 mois","1","15-20 ans","UICN/EEP",,
"Chauna à collier","Chauna torquata (Oken)","Oiseau","Ansériforme","Anhimidé","Amérique du sud","Zones humides","3-4 kg","Herbivore","45 jours d'incubation","4-6","30 ans","UICN",,
"Cobe de Mrs Gray","Kobus megaceros (Fitzinger)","Mammifère","Artiodactyle","Bovidé","Afrique","Zones humides","60-120 kg","Herbivore","7-8 mois","1","10 ans","UICN/EEP",,
"Damalisque à front blanc","Damaliscus pygargus phillipsi (Harper)","Mammifère","Artiodactyle","Bovidé","Afrique","Savane","60-80 kg","Herbivore","7-8 mois","1","15 ans","UICN/ESB",,
"Dik-dik de Kirk","Madoqua kirkii (Günther)","Mammifère","Artiodactyle","Bovidé","Afrique","Steppes, plaines...","3-5 kg","Herbivore","4-5 mois","1","10 ans","UICN/ESB",,
"Dromadaire","Camelus dromedarius (Linné)","Mammifère","Artiodactyle","Camélidé","Afrique du nord","Désert","450-650kg","Herbivore","12-14 mois","1","25 ans",,,
"Eland du Cap","Tragelaphus oryx (Pallas)","Mammifère","Artiodactyle","Bovidé","Afrique","Savane","400-800 kg","Herbivore","9 mois","1","20 ans","UICN",,
"Emeu","Dromaius novaehollandiae (Lathaus)","Oiseau","Struthioniforme","Dromaiidé","Océanie","Savane","30-45 kg","Omnivore","56 jours d'incubation","3-8","60 ans","UICN",,
"Fossa","Cryptoprocta ferox (Bennett)","Mammifère","Carnivore","Eupléridé","Madagascar","Forêts","7-12 kg","Carnivore","4 mois","2-4","18 ans","UICN/CITES/EEP",,
"Gazelle de Mhorr","Nanger dama (Bennett)","Mammifère","Artiodactyle","Bovidé","Afrique du nord","Zones arides","40-75 kg","Herbivore","6-7 mois","1","12 ans","UICN/CITES/EEP",,
"Girafe de Rothschild","Giraffa camelopardalis rothschildi (Lydekker)","Mammifère","Artiodactyle","Giraffidé","Afrique","Savane","950-1500 kg","Herbivore","15 mois","1","25 ans","UICN/EEP",,
"Grue antigone","Grus antigone (Linné)","Oiseau","Gruiforme","Gruidé","Asie du sud-est","Zones humides","8 kg","Omnivore","31-34 jours d'incubation","2-3","25 ans","UICN/CITES",,
"Grue royale","Balearica regulorum (Bennett)","Oiseau","Gruiforme","Gruidé","Afrique","Zones humides","3-4 kg","Omnivore","1 mois d'incubation","1-3","30 ans","UICN/CITES",,
"Guépard","Acinonyx jubatus (Schreber)","Mammifère","Carnivore","Félidé","Afrique, Moyen-Orient","Savane, brousse","36-65 kg","Carnivore","3-4 mois","3-4","15 ans","UICN/CITES/EEP",,
"Hapalémur gris du lac d’Alaotra","Hapalemur alaotrensis (Rumpler)","Mammifère","Primate","Lémuridé","Madagascar","Forêts humides","1500 gr","Folivore","4-5 mois","1","25 ans","UICN/CITES/EEP",,
"Hippotrague noir","Hippotragus niger (Harris)","Mammifère","Artiodactyle","Bovidé","Afrique du sud","Forêts, savane","230-270kg","Herbivore","9 mois","1","15 ans","UICN/CITES/ESB",,
"Ibis rouge","Eudocimus ruber (Linné)","Oiseau","Ciconiiforme","Threskiornithidé","Amérique du sud","Mangroves, lagunes...","700-900 g","Omnivore","19-23 jours d'incubation","3-5","15 ans","UICN/CITES",,
"Petit koudou","Tragelaphus imberbis (Blyth)","Mammifère","Artiodactyle","Bovidé","Afrique de l'est","Brousse","60-110 kg","Herbivore","7 mois","1","20 ans","UICN/ESB",,
"Lion de l’Atlas","Panthera leo leo (Linné)","Mammifère","Carnivore","Félidé","Afrique du nord","Forêts du massif de l'Atlas","170-200 kg","Carnivore","3-4 mois","1-6","15 ans",,,
"Loup ibérique","Canis lupus signatus (Burchell)","Mammifère","Carnivore","Canidé","Europe","Forêts","25-55 kg","Carnivore","2 mois","3-8","15 ans","UICN/CITES/EEP",,
"Loup à crinière","Chrysocyon brachyurus (Illiger)","Mammifère","Carnivore","Canidé","Amérique du sud","Végétation épaisse","20 kg","Omnivore","3 mois","2-3","15 ans","UICN/CITES/EEP",,
"Loutre d’Europe","Lutra lutra (Linné)","Mammifère","Carnivore","Mustélidé","Europe, Asie, Afrique du nord","Eau douce","7-10 kg","Carnivore","2 mois","2-6","20 ans","UICN/CITES/EEP",,
"Lycaon","Lycaon pictus pictus (Temminck)","Mammifère","Carnivore","Canidé","Afrique","Savane, Forêts claires","18-36 kg","Carnivore","2-3 mois","2-8","12 ans","UICN/EEP",,
"Ara macao","Ara macao (Linné)","Oiseau","Psittaciforme","Psittacidé","Amérique du sud","Forêts variées","900-1400 g","Frugivore, Granivore","28 jours d'incubation","1-4","80 ans","UICN/CITES",,
"Macaque magot","Macaca sylvanus (Linné)","Mammifère","Primate","Cercopithécidé","Afrique du nord","Forêts","5-7 kg","Végétatien, Insectivore","7 mois","1","20 ans","UICN/CITES/ESB",,
"Maki catta","Lemur catta (Linné)","Mammifère","Primate","Lémuridé","Madagascar","Forêts, sous-bois","2 kg","Frugivore","4-5 mois","1-2","20 ans","UICN/CITES/ESB",,
"Maki couronné","Eulemur coronatus (Gray)","Mammifère","Primate","Lémuridé","Madagascar","Forêts","2 kg","Frugivore","4 mois","1","25 ans","UICN/CITES/ESB",,
"Maki mongoz","Eulemur mongoz (Linné)","Mammifère","Primate","Lémuridé","Madagascar","Forêts denses","2 kg","Frugivore","4 mois","1","25 ans","UICN/CITES/EEP",,
"Maki vari roux","Varecia rubra (Geoffroy)","Mammifère","Primate","Lémuridé","Madagascar","Forêts humides","4-5 kg","Frugivore","4-5 mois","1-4","20 ans","UICN",,
"Maki aux yeux turquoise","Eulemur flavifrons (Gray)","Mammifère","Primate","Lémuridé","Madagascar","Forêts humides","2 kg","Omnivore","4-5 mois","1-2","30 ans","UICN/CITES/EEP",,
"Mangabey à ventre doré","Cercocebus chrysogaster (Lydekker)","Mammifère","Primate","Cercopithécidé","Afrique","Forêts marécageuses","5-12 kg","Frugivore, Insectivore","5-6 mois","1","18 ans","UICN/CITES/ESB",,
"Marabout d’Afrique","Leptoptilos crumeniferus (Lesson)","Oiseau","Ciconiiforme","Ciconiidé","Afrique","Savane, Près des cours d'eau","4-6 kg","Carnivore, Charognard","1 mois d'incubation","2-5","25 ans","UICN/ESB",,
"Microcèbe","Microcebus murinus (J.F Miller)","Mammifère","Primate","Cheirogaléidé","Madagascar","Forêts, sous-bois","30-90 g","Omnivore","2 mois","2-3","15 ans","UICN",,
"Mouflon à manchettes","Ammotragus lervia (Pallas)","Mammifère","Artiodactyle","Bovidé","Afrique du nord","Montagnes sèches","40-140 kg","Herbivore","5 mois","1-2","20 ans","UICN/CITES",,
"Moustac","Cercopithecus cephus (Linné)","Mammifère","Primate","Cercopithécidé","Afrique","Forêts, Savane boisée","3-5 kg","Frugivore","5-6 mois","1","20-30 ans","UICN/CITES",,
"Muntjac de Reeve","Muntiacus reevesi (Ogilby)","Mammifère","Artiodactyle","Cervidé","Asie de l'est","Forêts épaisses, 2000m d'altitude","12-17 kg","Herbivore","6 mois","1","10 ans","UICN",,
"Nandou d’Amérique","Rhea americana (Linné)","Oiseau","Rhéiforme","Rhéidé","Amérique du sud","Pampa herbeuse","25 kg","Omnivore","35-40 jours d'incubation","10","30 ans","UICN/CITES",,
"Nyala","Tragelaphus angasii (Gray)","Mammifère","Artiodactyle","Bovidé","Afrique du sud","Savane arborée","60-120 kg","Herbivore","7 mois","1","15 ans","UICN/ESB",,
"Onagre de Perse","Equus hemionus onager (Boddaert)","Mammifère","Périssodactyle","Équidé","Nord de l'Iran","Steppes, Zones arides","250 kg","Herbivore","11-12 mois","1","25-30 ans","UICN/CITES/EEP",,
"Oryx algazelle","Oryx dammah (Cretzschmar)","Mammifère","Artiodactyle","Bovidé","Afrique","Zones arides","150-200 kg","Herbivore","9 mois","1","20 ans","UICN/CITES/EEP",,
"Oryx d’Arabie","Oryx leucoryx (Pallas)","Mammifère","Artiodactyle","Bovidé","Arabie saoudite","Savane, steppes","145-190 kg","Herbivore","9 mois","1","20 ans","UICN/CITES/EEP",,
"Oryx beisa","Oryx beisa (Rüppell)","Mammifère","Artiodactyle","Bovidé","Afrique","Savane, brousse","100-200 kg","Herbivore","9 mois","1","15 ans","UICN",,
"Ours brun de Syrie","Ursus arctos syriacus (Hemprich & Ehrenberg)","Mammifère","Carnivore","Ursidé","Ouest de l'Asie","Forêts, montagnes","150-700 kg","Omnivore","2-3 mois","1-3","20-25 ans","UICN/CITES/ESB",,
"Rhinocéros blanc","Ceratotherium simum (Burchell)","Mammifère","Périssodactyle","Rhinocérotidé","Afrique du nord","Savane","1400-2300 kg","Herbivore","16 mois","1","45 ans","UICN/CITES/EEP",,
"Singe hurleur noir","Alouatta caraya (Humboldt)","Mammifère","Primate","Atélidé","Amérique du sud","Forêts variées","6-11 kg","Folivore","6 mois","1","15 ans","UICN/CITES/ESB",,
"Takin du Tibet","Budorcas taxicolor tibetana (Milne-Edwards)","Mammifère","Artiodactyle","Bovidé","Tibet, Chine","Forêts d'altitude","Jusqu'à 350 kg","Herbivore","7 mois","1","20 ans","UICN/CITES/ESB",,
"Tapir terrestre","Tapirus terrestris (Linné)","Mammifère","Périssodactyle","Tapiridé","Amérique du sud","Forêts tropicales","200-250 kg","Omnivore","13 mois","1","30 ans","UICN/CITES/EEP",,
"Petit tenrec","Echinops telfairi (Martin)","Mammifère","Afrosoricide","Tenrécidé","Madagascar","Forêts sèches","110-230 g","Omnivore","2 mois","12-16","12 ans",,,
"Touraco pauline","Tauraco erythrolophus (Vieillot)","Oiseau","Cuculiforme","Musophagidé","Afrique","Forêts","210-325 g","Omnivore","21-24 jours d'incubation","2-3","5-9 ans","UICN/CITES/ESB",,
"Maki vari noir et blanc","Varecia variegata variegata (Kerr)","Mammifère","Primate","Lémuridé","Madagascar","Forêts humides","5-6 kg","Frugivore","4-5 mois","1-4","20 ans","UICN/CITES/EEP",,
"Maki vari roux","Varecia rubra (Geoffroy)","Mammifère","Primate","Lémuridé","Madagascar","Forêts humides","4-5 kg","Frugivore","4-5 mois","1-4","20 ans","UICN/CITES/EEP",,
"Perroquet vaza","Coracopsis vasa (Shaw)","Oiseau","Psittaciforme","Psittacidé","Madagascar","Forêts humides, Savane, Rizières","500 g","Frugivore","17 jours d'incubation","2-3","50 ans","UICN",,
"Vigogne","Vicugna vicugna (Molina)","Mammifère","Artiodactyle","Camélidé","Amérique du sud","Prairies semi-arides, Hautes plaines","46-50 kg","Herbivore","10 mois","1","25 ans","UICN/CITES/EEP",,
"Zèbre de Grévy","Equus grevyi (Oustalet)","Mammifère","Périssodactyle","Équidé","Afrique de l'est","Savane","350-450 kg","Herbivore","12 mois","1","25 ans","UICN/CITES/EEP",,
